,Unnamed: 0,state_x,midwest,zip,cbsa_code,city,state_y,team,msa
7645,5630,7,1,80439,19740,EVERGREEN,CO,COL,"Denver-Aurora-Lakewood, CO"
7646,5631,7,1,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
7647,5632,7,1,80241,19740,THORNTON,CO,COL,"Denver-Aurora-Lakewood, CO"
7648,5633,7,2,80229,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
7649,5634,7,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
7650,5635,7,2,80126,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
7975,5889,7,1,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
7976,5890,7,2,80303,19740,BOULDER,CO,COL,"Denver-Aurora-Lakewood, CO"
8001,5906,7,2,80701,19740,FORT MORGAN,CO,COL,"Denver-Aurora-Lakewood, CO"
8011,5914,7,2,80212,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8017,5920,7,2,80004,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
8022,5924,7,1,80030,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
8025,5927,7,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
8260,6127,7,2,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
8281,6142,7,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
8285,6144,7,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
8286,6145,7,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
8287,6146,7,1,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8288,6147,7,2,80234,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8289,6148,7,2,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8290,6149,7,2,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8291,6150,7,1,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8292,6151,7,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8293,6152,7,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8294,6153,7,1,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8295,6154,7,1,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8296,6155,7,2,80209,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8297,6156,7,2,80209,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8298,6157,7,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8299,6158,7,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8300,6159,7,1,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8301,6160,7,1,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8302,6161,7,1,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8303,6162,7,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8304,6163,7,1,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8305,6164,7,1,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8306,6165,7,2,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
8307,6166,7,1,80125,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
8308,6167,7,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
8309,6168,7,2,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
8310,6169,7,1,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
8311,6170,7,1,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
8313,6171,7,1,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
8314,6172,7,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
8315,6173,7,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
8317,6174,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
8318,6175,7,2,80017,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8319,6176,7,2,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8320,6177,7,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8321,6178,7,1,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8322,6179,7,1,80011,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8323,6180,7,2,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8324,6181,7,1,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
8325,6182,7,2,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
9210,6884,7,1,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
9218,6891,7,1,80237,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9239,6906,7,1,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9283,6935,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
9284,6936,7,1,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9293,6943,7,2,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
9294,6944,7,1,80232,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9324,6968,7,2,80228,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9349,6987,7,2,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
9391,7016,7,2,80214,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9421,7037,7,2,80403,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
9457,7066,7,1,80202,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9471,7075,7,1,80439,19740,EVERGREEN,CO,COL,"Denver-Aurora-Lakewood, CO"
9484,7087,7,2,80011,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
9485,7088,7,2,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9486,7089,7,1,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9493,7094,7,1,80239,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9494,7095,7,2,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9497,7097,7,2,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9508,7106,7,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
9511,7108,7,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
9517,7114,7,2,80228,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9521,7116,7,1,80004,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
9524,7119,7,2,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9529,7123,7,2,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
9530,7124,7,2,80228,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9539,7131,7,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9542,7134,7,2,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
9543,7135,7,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9548,7140,7,1,80123,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9549,7141,7,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9550,7142,7,2,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
9551,7143,7,1,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9559,7150,7,2,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
9564,7153,7,2,80113,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
9565,7154,7,2,80232,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9567,7156,7,1,80232,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9574,7162,7,2,80212,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9576,7163,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
9577,7164,7,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
9583,7170,7,1,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
9584,7171,7,1,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
9586,7172,7,2,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
9601,7183,7,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
10507,7909,7,2,80603,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
10509,7910,7,1,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
10511,7911,7,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
10513,7912,7,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
10522,7918,7,2,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10523,7919,7,2,80249,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10524,7920,7,1,80239,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10525,7921,7,1,80236,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10526,7922,7,1,80233,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10527,7923,7,2,80228,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10528,7924,7,1,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
10529,7925,7,1,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
10530,7926,7,1,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
10531,7927,7,2,80109,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
10532,7928,7,1,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
10533,7929,7,1,80021,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
10534,7930,7,2,80016,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
11601,8770,7,2,80108,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
11631,8793,7,2,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
11713,8856,7,1,80102,19740,BENNETT,CO,COL,"Denver-Aurora-Lakewood, CO"
11743,8877,7,1,80129,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
11778,8905,7,1,80470,19740,PINE,CO,COL,"Denver-Aurora-Lakewood, CO"
11818,8937,7,1,80138,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
11825,8943,7,2,80303,19740,BOULDER,CO,COL,"Denver-Aurora-Lakewood, CO"
11911,9005,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
11930,9020,7,1,80233,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
11984,9066,7,1,80126,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
12058,9128,7,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
12070,9138,7,2,80241,19740,THORNTON,CO,COL,"Denver-Aurora-Lakewood, CO"
12107,9172,7,2,80107,19740,ELIZABETH,CO,COL,"Denver-Aurora-Lakewood, CO"
12116,9179,7,1,80123,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
12126,9187,7,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
12129,9190,7,2,80207,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12136,9197,7,2,80004,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
12141,9202,7,2,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
12143,9204,7,1,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
12144,9205,7,2,80236,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12148,9209,7,2,80232,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12160,9218,7,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
12165,9222,7,1,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
12176,9228,7,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
12180,9232,7,2,80224,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12182,9233,7,2,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
12188,9237,7,1,80118,19740,LARKSPUR,CO,COL,"Denver-Aurora-Lakewood, CO"
12193,9240,7,2,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
12197,9243,7,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12198,9244,7,1,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
12214,9259,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
12223,9266,7,1,80236,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12225,9268,7,1,80122,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
12233,9275,7,1,80603,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
12234,9276,7,1,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
12235,9277,7,2,80210,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
12248,9288,7,2,80820,19740,GUFFEY,CO,COL,"Denver-Aurora-Lakewood, CO"
12258,9297,7,2,80425,19740,BUFFALO CREEK,CO,COL,"Denver-Aurora-Lakewood, CO"
13128,9986,7,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
13136,9992,7,2,80433,19740,CONIFER,CO,COL,"Denver-Aurora-Lakewood, CO"
13137,9993,7,2,80421,19740,BAILEY,CO,COL,"Denver-Aurora-Lakewood, CO"
13139,9995,7,1,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13140,9996,7,1,80229,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13141,9997,7,1,80229,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13142,9998,7,1,80228,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13143,9999,7,1,80226,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13144,10000,7,2,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13145,10001,7,1,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13146,10002,7,2,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13147,10003,7,2,80221,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13148,10004,7,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13149,10005,7,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13150,10006,7,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13151,10007,7,2,80218,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13152,10008,7,2,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13153,10009,7,1,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13154,10010,7,1,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
13155,10011,7,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
13156,10012,7,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
13157,10013,7,1,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13158,10014,7,2,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13159,10015,7,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13160,10016,7,1,80126,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13161,10017,7,1,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
13162,10018,7,2,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
13163,10019,7,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13164,10020,7,2,80113,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
13165,10021,7,1,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
13166,10022,7,1,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
13167,10023,7,1,80104,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
13168,10024,7,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
13169,10025,7,1,80021,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
13171,10026,7,2,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
13172,10027,7,1,80018,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
13173,10028,7,1,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
13174,10029,7,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
13175,10030,7,2,80002,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
13852,10568,7,2,80207,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13890,10598,7,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13899,10606,7,1,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
13902,10608,7,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
13904,10609,7,2,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
13906,10611,7,1,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
13912,10615,7,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
13923,10623,7,2,80439,19740,EVERGREEN,CO,COL,"Denver-Aurora-Lakewood, CO"
13983,10666,7,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
13993,10673,7,2,80403,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
14019,10696,7,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14033,10706,7,1,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
14038,10710,7,2,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
14064,10730,7,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
14069,10735,7,2,80212,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14074,10739,7,2,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
14079,10743,7,2,80226,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14085,10747,7,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
14090,10751,7,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14095,10756,7,1,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
14100,10760,7,1,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14101,10761,7,1,80465,19740,MORRISON,CO,COL,"Denver-Aurora-Lakewood, CO"
14116,10772,7,2,80226,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14120,10775,7,2,80004,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
14121,10776,7,2,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14126,10780,7,1,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14128,10782,7,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14137,10790,7,1,80642,19740,HUDSON,CO,COL,"Denver-Aurora-Lakewood, CO"
14140,10793,7,2,80027,19740,LOUISVILLE,CO,COL,"Denver-Aurora-Lakewood, CO"
14147,10797,7,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14151,10801,7,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14152,10802,7,2,80209,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14153,10803,7,2,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14173,10819,7,1,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
14174,10820,7,2,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14176,10822,7,2,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14177,10823,7,2,80234,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14178,10824,7,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
14180,10825,7,1,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
14185,10829,7,2,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
14186,10830,7,1,80004,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
14189,10832,7,2,80403,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
14190,10833,7,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14194,10837,7,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
14197,10839,7,1,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
14206,10845,7,2,80654,19740,WIGGINS,CO,COL,"Denver-Aurora-Lakewood, CO"
14209,10847,7,1,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14210,10848,7,1,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14211,10849,7,1,80420,19740,ALMA,CO,COL,"Denver-Aurora-Lakewood, CO"
14216,10854,7,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
14217,10855,7,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14234,10869,7,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14236,10871,7,2,80221,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
14237,10872,7,1,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
14240,10875,7,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
14247,10880,7,1,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
19688,6259,1,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
19694,6265,1,1,80107,19740,ELIZABETH,CO,COL,"Denver-Aurora-Lakewood, CO"
19695,6266,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
19696,6267,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
19702,6272,1,1,80017,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
19704,6274,1,1,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
19707,6276,1,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
19709,6277,1,1,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
19711,6279,1,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
19712,6280,1,1,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
19714,6282,1,1,80138,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
19717,6285,1,2,80021,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
