,Unnamed: 0,state_x,midwest,zip,cbsa_code,city,state_y,team,msa
20946,7318,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20947,7319,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20948,7320,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20949,7321,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20950,7322,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20951,7323,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20952,7324,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20953,7325,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20954,7326,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20955,7327,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20956,7328,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20957,7329,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20958,7330,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20959,7331,1,2,80104,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
20962,7333,1,1,80241,19740,THORNTON,CO,COL,"Denver-Aurora-Lakewood, CO"
20964,7334,1,2,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
20966,7336,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20967,7337,1,2,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20968,7338,1,2,80241,19740,THORNTON,CO,COL,"Denver-Aurora-Lakewood, CO"
20969,7339,1,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20970,7340,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20971,7341,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20972,7342,1,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
20973,7343,1,2,80207,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20976,7345,1,2,80808,19740,CALHAN,CO,COL,"Denver-Aurora-Lakewood, CO"
20978,7346,1,2,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20980,7348,1,2,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
20982,7350,1,2,80123,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
20983,7351,1,1,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
20984,7352,1,2,80017,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20987,7355,1,2,80113,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
20989,7357,1,1,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
20994,7362,1,1,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20995,7363,1,2,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20996,7364,1,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
20997,7365,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
20998,7366,1,2,80239,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
20999,7367,1,1,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21000,7368,1,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21004,7371,1,2,80701,19740,FORT MORGAN,CO,COL,"Denver-Aurora-Lakewood, CO"
21008,7374,1,1,80123,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21010,7376,1,2,80126,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21014,7378,1,2,80642,19740,HUDSON,CO,COL,"Denver-Aurora-Lakewood, CO"
21015,7379,1,2,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
21016,7380,1,2,80227,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21021,7385,1,2,80135,19740,SEDALIA,CO,COL,"Denver-Aurora-Lakewood, CO"
21024,7388,1,2,80221,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21025,7389,1,2,80246,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21026,7390,1,1,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21027,7391,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21029,7393,1,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21031,7395,1,2,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21032,7396,1,2,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21033,7397,1,2,80233,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21036,7400,1,1,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21043,7405,1,2,80227,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21045,7407,1,2,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21049,7410,1,2,80138,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21050,7411,1,1,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21052,7413,1,1,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21053,7414,1,2,80221,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21054,7415,1,1,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21056,7416,1,1,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
21057,7417,1,1,80030,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21058,7418,1,1,80107,19740,ELIZABETH,CO,COL,"Denver-Aurora-Lakewood, CO"
21059,7419,1,1,80227,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21060,7420,1,2,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21064,7424,1,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21066,7426,1,1,80011,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21070,7430,1,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21078,7435,1,2,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21079,7436,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21081,7438,1,2,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21084,7441,1,2,80202,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21085,7442,1,2,80202,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21087,7443,1,2,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21089,7445,1,1,80218,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21090,7446,1,2,80108,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
21100,7454,1,2,80236,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21101,7455,1,2,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21102,7456,1,2,80216,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21103,7457,1,2,80238,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21104,7458,1,1,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21105,7459,1,2,80237,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21107,7461,1,1,80218,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21108,7462,1,1,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21111,7465,1,1,80129,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21112,7466,1,1,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21113,7467,1,1,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21117,7470,1,2,80403,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
21118,7471,1,2,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21119,7472,1,2,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21128,7479,1,2,80214,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21132,7481,1,2,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21133,7482,1,2,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21135,7483,1,2,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21136,7484,1,2,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21138,7486,1,2,80109,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
21139,7487,1,2,80129,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21145,7492,1,1,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21147,7493,1,2,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21148,7494,1,2,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
21153,7497,1,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21163,7503,1,2,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21165,7505,1,1,80138,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21169,7507,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21176,7511,1,2,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
21177,7512,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21181,7515,1,2,80216,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21182,7516,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21186,7519,1,2,80021,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21187,7520,1,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21188,7521,1,2,80230,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21189,7522,1,2,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21190,7523,1,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21193,7525,1,2,80701,19740,FORT MORGAN,CO,COL,"Denver-Aurora-Lakewood, CO"
21195,7526,1,1,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21197,7528,1,2,80237,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21198,7529,1,2,80014,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21200,7530,1,2,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21208,7536,1,1,80116,19740,FRANKTOWN,CO,COL,"Denver-Aurora-Lakewood, CO"
21209,7537,1,2,80820,19740,GUFFEY,CO,COL,"Denver-Aurora-Lakewood, CO"
21213,7541,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21215,7543,1,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21217,7545,1,2,80216,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21219,7547,1,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
21220,7548,1,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
21222,7550,1,1,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21223,7551,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21226,7554,1,2,80246,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21228,7555,1,2,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21230,7556,1,2,80020,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21241,7563,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21245,7566,1,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
21248,7568,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21250,7569,1,2,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
21251,7570,1,2,80128,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21252,7571,1,1,80001,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21254,7573,1,2,80828,19740,LIMON,CO,COL,"Denver-Aurora-Lakewood, CO"
21257,7575,1,1,80209,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21258,7576,1,1,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21260,7578,1,2,80210,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21264,7581,1,1,80126,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21265,7582,1,1,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21266,7583,1,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
21267,7584,1,2,80234,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21268,7585,1,2,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21269,7586,1,2,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21274,7591,1,2,80215,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21279,7596,1,2,80031,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21280,7597,1,2,80102,19740,BENNETT,CO,COL,"Denver-Aurora-Lakewood, CO"
21281,7598,1,1,80104,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
21283,7600,1,2,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21284,7601,1,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21288,7604,1,2,80121,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21291,7606,1,1,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21292,7607,1,2,80229,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21294,7609,1,1,80212,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21296,7611,1,1,80218,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21299,7613,1,1,80121,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21303,7615,1,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21304,7616,1,2,80204,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21313,7621,1,2,80465,19740,MORRISON,CO,COL,"Denver-Aurora-Lakewood, CO"
21318,7625,1,1,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21319,7626,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21321,7628,1,2,80130,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21323,7630,1,2,80209,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21324,7631,1,2,80033,19740,WHEAT RIDGE,CO,COL,"Denver-Aurora-Lakewood, CO"
21328,7634,1,1,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21332,7638,1,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21333,7639,1,1,80246,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21335,7640,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21337,7641,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21343,7645,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21346,7647,1,2,80138,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21349,7649,1,1,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21350,7650,1,2,80449,19740,HARTSEL,CO,COL,"Denver-Aurora-Lakewood, CO"
21352,7652,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21353,7653,1,2,80125,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21355,7654,1,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21356,7655,1,2,80247,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21358,7657,1,2,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21360,7658,1,2,80602,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21362,7660,1,1,80011,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21363,7661,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21365,7663,1,1,80224,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21367,7665,1,2,80231,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21373,7669,1,1,80129,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21376,7671,1,2,80110,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21377,7672,1,1,80015,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21378,7673,1,1,80003,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21379,7674,1,2,80203,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21381,7676,1,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21384,7679,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21386,7681,1,1,80104,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
21388,7683,1,2,80127,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21392,7686,1,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21395,7689,1,1,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21396,7690,1,2,80030,19740,WESTMINSTER,CO,COL,"Denver-Aurora-Lakewood, CO"
21398,7691,1,2,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21400,7692,1,2,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21403,7695,1,1,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21404,7696,1,2,80021,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21408,7699,1,1,80232,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21411,7702,1,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21412,7703,1,2,80205,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21413,7704,1,2,80013,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21415,7706,1,2,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21416,7707,1,2,80202,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21417,7708,1,1,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21418,7709,1,2,80401,19740,GOLDEN,CO,COL,"Denver-Aurora-Lakewood, CO"
21419,7710,1,1,80047,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21421,7712,1,2,80303,19740,BOULDER,CO,COL,"Denver-Aurora-Lakewood, CO"
21424,7713,1,2,80106,19740,ELBERT,CO,COL,"Denver-Aurora-Lakewood, CO"
21425,7714,1,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21428,7716,1,2,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
21429,7717,1,2,80124,19740,LONE TREE,CO,COL,"Denver-Aurora-Lakewood, CO"
21431,7719,1,1,80260,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21433,7720,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21435,7721,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21436,7722,1,2,80134,19740,PARKER,CO,COL,"Denver-Aurora-Lakewood, CO"
21437,7723,1,2,80121,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21438,7724,1,2,80012,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21441,7727,1,2,80018,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21444,7729,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21446,7730,1,2,80219,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21448,7732,1,2,80022,19740,COMMERCE CITY,CO,COL,"Denver-Aurora-Lakewood, CO"
21451,7734,1,2,80220,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21452,7735,1,2,80206,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21453,7736,1,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21455,7738,1,2,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21457,7740,1,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21458,7741,1,2,80111,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21460,7743,1,1,80002,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21463,7745,1,2,80516,19740,ERIE,CO,COL,"Denver-Aurora-Lakewood, CO"
21465,7746,1,2,80018,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21467,7748,1,2,80222,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21469,7750,1,2,80452,19740,IDAHO SPRINGS,CO,COL,"Denver-Aurora-Lakewood, CO"
21471,7752,1,2,80120,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21475,7754,1,2,80470,19740,PINE,CO,COL,"Denver-Aurora-Lakewood, CO"
21477,7756,1,2,80214,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21478,7757,1,2,80226,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21479,7758,1,2,80211,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21482,7760,1,2,80026,19740,LAFAYETTE,CO,COL,"Denver-Aurora-Lakewood, CO"
21485,7762,1,2,80007,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21486,7763,1,2,80223,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21488,7765,1,2,80005,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21489,7766,1,2,80237,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21490,7767,1,2,80203,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21491,7768,1,2,80229,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21492,7769,1,2,80117,19740,KIOWA,CO,COL,"Denver-Aurora-Lakewood, CO"
21495,7771,1,2,80224,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21496,7772,1,2,80010,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21497,7773,1,2,80016,19740,AURORA,CO,COL,"Denver-Aurora-Lakewood, CO"
21498,7774,1,2,80224,19740,DENVER,CO,COL,"Denver-Aurora-Lakewood, CO"
21499,7775,1,2,80112,19740,ENGLEWOOD,CO,COL,"Denver-Aurora-Lakewood, CO"
21502,7777,1,2,80816,19740,FLORISSANT,CO,COL,"Denver-Aurora-Lakewood, CO"
21508,7781,1,1,80831,19740,PEYTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21510,7783,1,2,80007,19740,ARVADA,CO,COL,"Denver-Aurora-Lakewood, CO"
21511,7784,1,1,80122,19740,LITTLETON,CO,COL,"Denver-Aurora-Lakewood, CO"
21513,7785,1,1,80023,19740,BROOMFIELD,CO,COL,"Denver-Aurora-Lakewood, CO"
21515,7786,1,1,80601,19740,BRIGHTON,CO,COL,"Denver-Aurora-Lakewood, CO"
21516,7787,1,2,80108,19740,CASTLE ROCK,CO,COL,"Denver-Aurora-Lakewood, CO"
